FAMA-model_20100106_985255768.xml , 20 , 32.0 , 94
_r_3_4_5_17_18_21_24 , _r_3_4_5_17_19 , 0.0 , 15
_r_3_4_5_17_18_21_24 , _r_3_4_5_17_19_26_27 , 0.0 , 63
_r_3_4_5_17_18_21_24 , _r_3_4_5_17_19_26_28 , 0.0 , 15
_r_3_4_5_17_18_21_24 , _r_3_4_5_17_20 , 0.0 , 63
_r_3_4_5_17_18_21_24 , _r_3_4_5_17_20_29_30 , 0.0 , 31
_r_3_4_5_17_18_21_24 , _r_3_4_5_17_20_29_31 , 0.0 , 62
_r_3_4_5_17_18_21_24 , _r_3_4_6 , 0.0 , 16
_r_3_4_5_17_19 , _r_3_4_5_17_19_26_27 , 4.0 , 62
_r_3_4_5_17_19 , _r_3_4_5_17_19_26_28 , 4.0 , 16
_r_3_4_5_17_19 , _r_3_4_5_17_20 , 0.0 , 62
_r_3_4_5_17_19 , _r_3_4_5_17_20_29_30 , 0.0 , 15
_r_3_4_5_17_19 , _r_3_4_5_17_20_29_31 , 0.0 , 63
_r_3_4_5_17_19 , _r_3_4_6 , 0.0 , 15
_r_3_4_5_17_19_26_27 , _r_3_4_5_17_19_26_28 , 0.0 , 63
_r_3_4_5_17_19_26_27 , _r_3_4_5_17_20 , 0.0 , 31
_r_3_4_5_17_19_26_27 , _r_3_4_5_17_20_29_30 , 0.0 , 62
_r_3_4_5_17_19_26_27 , _r_3_4_5_17_20_29_31 , 0.0 , 16
_r_3_4_5_17_19_26_27 , _r_3_4_6 , 0.0 , 62
_r_3_4_5_17_19_26_28 , _r_3_4_5_17_20 , 0.0 , 16
_r_3_4_5_17_19_26_28 , _r_3_4_5_17_20_29_30 , 0.0 , 78
_r_3_4_5_17_19_26_28 , _r_3_4_5_17_20_29_31 , 0.0 , 16
_r_3_4_5_17_19_26_28 , _r_3_4_6 , 0.0 , 62
_r_3_4_5_17_20 , _r_3_4_5_17_20_29_30 , 4.0 , 16
_r_3_4_5_17_20 , _r_3_4_5_17_20_29_31 , 4.0 , 62
_r_3_4_5_17_20 , _r_3_4_6 , 0.0 , 31
_r_3_4_5_17_20_29_30 , _r_3_4_5_17_20_29_31 , 0.0 , 63
_r_3_4_5_17_20_29_30 , _r_3_4_6 , 0.0 , 15
_r_3_4_5_17_20_29_31 , _r_3_4_6 , 0.0 , 63
7924,190
