FAMA-smart_home_fm.xml , 35 , 1048576.0 , 167
Card_Reader , Music_Simulation , 262144.0 , 31
Card_Reader , Other_Group , 262144.0 , 109
Card_Reader , Pre-defined_Values , 262144.0 , 31
Card_Reader , Presence_Simulator , 524288.0 , 110
Card_Reader , Simple_Control , 524288.0 , 46
Card_Reader , Siren , 262144.0 , 110
Card_Reader , Smart Home , 524288.0 , 31
Card_Reader , Smart_Heating_Management , 262144.0 , 109
Card_Reader , Smart_Light_Management , 262144.0 , 31
Card_Reader , Temperature_Management , 524288.0 , 109
Card_Reader , Touch_Screen , 262144.0 , 47
Card_Reader , Windows_Management , 524288.0 , 109
Celsius , Door_Lock , 524288.0 , 32
Celsius , Environment_Control , 524288.0 , 109
Celsius , Fahrenheit , 262144.0 , 31
Celsius , Fingerprint_Reader , 262144.0 , 125
Celsius , Fire_Alarm , 524288.0 , 31
Celsius , Fire_Control , 524288.0 , 109
Celsius , Fire_Department , 262144.0 , 31
Celsius , First_Aid_Group , 524288.0 , 110
Celsius , GUI , 524288.0 , 31
Celsius , Heating_Management , 524288.0 , 125
Celsius , Internet , 262144.0 , 31
Celsius , Keypad_Reader , 262144.0 , 109
Celsius , Light , 262144.0 , 31
Celsius , Light_Management , 524288.0 , 109
Celsius , Light_Simulation , 262144.0 , 32
Celsius , Manual_Windows , 524288.0 , 124
Celsius , Measurement_Units , 524288.0 , 47
Celsius , Mobile , 262144.0 , 109
Celsius , Music_Simulation , 262144.0 , 32
Celsius , Other_Group , 262144.0 , 109
Celsius , Pre-defined_Values , 262144.0 , 31
Celsius , Presence_Simulator , 524288.0 , 125
Celsius , Simple_Control , 524288.0 , 31
Celsius , Siren , 262144.0 , 109
Celsius , Smart Home , 524288.0 , 31
Celsius , Smart_Heating_Management , 262144.0 , 110
Celsius , Smart_Light_Management , 262144.0 , 31
Celsius , Temperature_Management , 524288.0 , 109
Celsius , Touch_Screen , 262144.0 , 15
Celsius , Windows_Management , 524288.0 , 125
Door_Lock , Environment_Control , 1048576.0 , 31
Door_Lock , Fahrenheit , 524288.0 , 109
Door_Lock , Fingerprint_Reader , 524288.0 , 32
Door_Lock , Fire_Alarm , 1048576.0 , 124
Door_Lock , Fire_Control , 1048576.0 , 16
Door_Lock , Fire_Department , 524288.0 , 109
Door_Lock , First_Aid_Group , 1048576.0 , 31
Door_Lock , GUI , 1048576.0 , 109
Door_Lock , Heating_Management , 1048576.0 , 31
Door_Lock , Internet , 524288.0 , 110
Door_Lock , Keypad_Reader , 524288.0 , 31
Door_Lock , Light , 524288.0 , 109
Door_Lock , Light_Management , 1048576.0 , 31
Door_Lock , Light_Simulation , 524288.0 , 109
Door_Lock , Manual_Windows , 1048576.0 , 31
Door_Lock , Measurement_Units , 1048576.0 , 109
Door_Lock , Mobile , 524288.0 , 32
Door_Lock , Music_Simulation , 524288.0 , 124
Door_Lock , Other_Group , 524288.0 , 32
Door_Lock , Pre-defined_Values , 524288.0 , 109
Door_Lock , Presence_Simulator , 1048576.0 , 31
Door_Lock , Simple_Control , 1048576.0 , 109
Door_Lock , Siren , 524288.0 , 31
Door_Lock , Smart Home , 1048576.0 , 125
Door_Lock , Smart_Heating_Management , 524288.0 , 31
Door_Lock , Smart_Light_Management , 524288.0 , 110
Door_Lock , Temperature_Management , 1048576.0 , 31
Door_Lock , Touch_Screen , 524288.0 , 109
Door_Lock , Windows_Management , 1048576.0 , 31
Environment_Control , Fahrenheit , 524288.0 , 125
Environment_Control , Fingerprint_Reader , 524288.0 , 31
Environment_Control , Fire_Alarm , 1048576.0 , 109
Environment_Control , Fire_Control , 1048576.0 , 32
Environment_Control , Fire_Department , 524288.0 , 109
Environment_Control , First_Aid_Group , 1048576.0 , 31
Environment_Control , GUI , 1048576.0 , 140
Environment_Control , Heating_Management , 1048576.0 , 32
Environment_Control , Internet , 524288.0 , 109
Environment_Control , Keypad_Reader , 524288.0 , 31
Environment_Control , Light , 524288.0 , 109
Environment_Control , Light_Management , 1048576.0 , 31
Environment_Control , Light_Simulation , 524288.0 , 125
Environment_Control , Manual_Windows , 1048576.0 , 31
Environment_Control , Measurement_Units , 1048576.0 , 110
Environment_Control , Mobile , 524288.0 , 31
Environment_Control , Music_Simulation , 524288.0 , 109
Environment_Control , Other_Group , 524288.0 , 31
Environment_Control , Pre-defined_Values , 524288.0 , 125
Environment_Control , Presence_Simulator , 1048576.0 , 31
Environment_Control , Simple_Control , 1048576.0 , 109
Environment_Control , Siren , 524288.0 , 32
Environment_Control , Smart Home , 1048576.0 , 109
Environment_Control , Smart_Heating_Management , 524288.0 , 31
Environment_Control , Smart_Light_Management , 524288.0 , 125
Environment_Control , Temperature_Management , 1048576.0 , 31
Environment_Control , Touch_Screen , 524288.0 , 109
Environment_Control , Windows_Management , 1048576.0 , 31
Fahrenheit , Fingerprint_Reader , 262144.0 , 110
Fahrenheit , Fire_Alarm , 524288.0 , 31
Fahrenheit , Fire_Control , 524288.0 , 125
Fahrenheit , Fire_Department , 262144.0 , 31
Fahrenheit , First_Aid_Group , 524288.0 , 109
Fahrenheit , GUI , 524288.0 , 31
Fahrenheit , Heating_Management , 524288.0 , 109
Fahrenheit , Internet , 262144.0 , 32
Fahrenheit , Keypad_Reader , 262144.0 , 109
Fahrenheit , Light , 262144.0 , 31
Fahrenheit , Light_Management , 524288.0 , 125
Fahrenheit , Light_Simulation , 262144.0 , 31
Fahrenheit , Manual_Windows , 524288.0 , 109
Fahrenheit , Measurement_Units , 524288.0 , 31
Fahrenheit , Mobile , 262144.0 , 125
Fahrenheit , Music_Simulation , 262144.0 , 31
Fahrenheit , Other_Group , 262144.0 , 110
Fahrenheit , Pre-defined_Values , 262144.0 , 31
Fahrenheit , Presence_Simulator , 524288.0 , 109
Fahrenheit , Simple_Control , 524288.0 , 31
Fahrenheit , Siren , 262144.0 , 125
Fahrenheit , Smart Home , 524288.0 , 31
Fahrenheit , Smart_Heating_Management , 262144.0 , 109
Fahrenheit , Smart_Light_Management , 262144.0 , 32
Fahrenheit , Temperature_Management , 524288.0 , 109
Fahrenheit , Touch_Screen , 262144.0 , 31
Fahrenheit , Windows_Management , 524288.0 , 109
Fingerprint_Reader , Fire_Alarm , 524288.0 , 47
Fingerprint_Reader , Fire_Control , 524288.0 , 109
Fingerprint_Reader , Fire_Department , 262144.0 , 31
Fingerprint_Reader , First_Aid_Group , 524288.0 , 110
Fingerprint_Reader , GUI , 524288.0 , 31
Fingerprint_Reader , Heating_Management , 524288.0 , 125
Fingerprint_Reader , Internet , 262144.0 , 31
Fingerprint_Reader , Keypad_Reader , 262144.0 , 109
Fingerprint_Reader , Light , 262144.0 , 31
Fingerprint_Reader , Light_Management , 524288.0 , 109
Fingerprint_Reader , Light_Simulation , 262144.0 , 32
Fingerprint_Reader , Manual_Windows , 524288.0 , 124
Fingerprint_Reader , Measurement_Units , 524288.0 , 32
Fingerprint_Reader , Mobile , 262144.0 , 109
Fingerprint_Reader , Music_Simulation , 262144.0 , 31
Fingerprint_Reader , Other_Group , 262144.0 , 109
Fingerprint_Reader , Pre-defined_Values , 262144.0 , 31
Fingerprint_Reader , Presence_Simulator , 524288.0 , 125
Fingerprint_Reader , Simple_Control , 524288.0 , 31
Fingerprint_Reader , Siren , 262144.0 , 110
Fingerprint_Reader , Smart Home , 524288.0 , 31
Fingerprint_Reader , Smart_Heating_Management , 262144.0 , 125
Fingerprint_Reader , Smart_Light_Management , 262144.0 , 31
Fingerprint_Reader , Temperature_Management , 524288.0 , 109
Fingerprint_Reader , Touch_Screen , 262144.0 , 31
Fingerprint_Reader , Windows_Management , 524288.0 , 125
Fire_Alarm , Fire_Control , 1048576.0 , 31
Fire_Alarm , Fire_Department , 524288.0 , 109
Fire_Alarm , First_Aid_Group , 1048576.0 , 32
Fire_Alarm , GUI , 1048576.0 , 124
Fire_Alarm , Heating_Management , 1048576.0 , 32
Fire_Alarm , Internet , 524288.0 , 109
Fire_Alarm , Keypad_Reader , 524288.0 , 31
Fire_Alarm , Light , 524288.0 , 125
Fire_Alarm , Light_Management , 1048576.0 , 31
Fire_Alarm , Light_Simulation , 524288.0 , 109
Fire_Alarm , Manual_Windows , 1048576.0 , 31
Fire_Alarm , Measurement_Units , 1048576.0 , 110
Fire_Alarm , Mobile , 524288.0 , 31
Fire_Alarm , Music_Simulation , 524288.0 , 125
Fire_Alarm , Other_Group , 524288.0 , 31
Fire_Alarm , Pre-defined_Values , 524288.0 , 109
Fire_Alarm , Presence_Simulator , 1048576.0 , 47
Fire_Alarm , Simple_Control , 1048576.0 , 109
Fire_Alarm , Siren , 524288.0 , 31
Fire_Alarm , Smart Home , 1048576.0 , 109
Fire_Alarm , Smart_Heating_Management , 524288.0 , 47
Fire_Alarm , Smart_Light_Management , 524288.0 , 109
Fire_Alarm , Temperature_Management , 1048576.0 , 32
Fire_Alarm , Touch_Screen , 524288.0 , 124
Fire_Alarm , Windows_Management , 1048576.0 , 32
Fire_Control , Fire_Department , 524288.0 , 109
Fire_Control , First_Aid_Group , 1048576.0 , 31
Fire_Control , GUI , 1048576.0 , 109
Fire_Control , Heating_Management , 1048576.0 , 31
Fire_Control , Internet , 524288.0 , 125
Fire_Control , Keypad_Reader , 524288.0 , 31
Fire_Control , Light , 524288.0 , 110
Fire_Control , Light_Management , 1048576.0 , 31
Fire_Control , Light_Simulation , 524288.0 , 110
Fire_Control , Manual_Windows , 1048576.0 , 31
Fire_Control , Measurement_Units , 1048576.0 , 109
Fire_Control , Mobile , 524288.0 , 31
Fire_Control , Music_Simulation , 524288.0 , 125
Fire_Control , Other_Group , 524288.0 , 31
Fire_Control , Pre-defined_Values , 524288.0 , 109
Fire_Control , Presence_Simulator , 1048576.0 , 32
Fire_Control , Simple_Control , 1048576.0 , 124
Fire_Control , Siren , 524288.0 , 32
Fire_Control , Smart Home , 1048576.0 , 124
Fire_Control , Smart_Heating_Management , 524288.0 , 32
Fire_Control , Smart_Light_Management , 524288.0 , 109
Fire_Control , Temperature_Management , 1048576.0 , 31
Fire_Control , Touch_Screen , 524288.0 , 125
Fire_Control , Windows_Management , 1048576.0 , 31
Fire_Department , First_Aid_Group , 524288.0 , 109
Fire_Department , GUI , 524288.0 , 31
Fire_Department , Heating_Management , 524288.0 , 125
Fire_Department , Internet , 262144.0 , 31
Fire_Department , Keypad_Reader , 262144.0 , 110
Fire_Department , Light , 262144.0 , 31
Fire_Department , Light_Management , 524288.0 , 125
Fire_Department , Light_Simulation , 262144.0 , 31
Fire_Department , Manual_Windows , 524288.0 , 125
Fire_Department , Measurement_Units , 524288.0 , 31
Fire_Department , Mobile , 262144.0 , 125
Fire_Department , Music_Simulation , 262144.0 , 31
Fire_Department , Other_Group , 262144.0 , 109
Fire_Department , Pre-defined_Values , 262144.0 , 31
Fire_Department , Presence_Simulator , 524288.0 , 109
Fire_Department , Simple_Control , 524288.0 , 31
Fire_Department , Siren , 262144.0 , 109
Fire_Department , Smart Home , 524288.0 , 32
Fire_Department , Smart_Heating_Management , 262144.0 , 109
Fire_Department , Smart_Light_Management , 262144.0 , 31
Fire_Department , Temperature_Management , 524288.0 , 109
Fire_Department , Touch_Screen , 262144.0 , 47
Fire_Department , Windows_Management , 524288.0 , 109
First_Aid_Group , GUI , 1048576.0 , 31
First_Aid_Group , Heating_Management , 1048576.0 , 110
First_Aid_Group , Internet , 524288.0 , 31
First_Aid_Group , Keypad_Reader , 524288.0 , 125
First_Aid_Group , Light , 524288.0 , 31
First_Aid_Group , Light_Management , 1048576.0 , 109
First_Aid_Group , Light_Simulation , 524288.0 , 31
First_Aid_Group , Manual_Windows , 1048576.0 , 109
First_Aid_Group , Measurement_Units , 1048576.0 , 32
First_Aid_Group , Mobile , 524288.0 , 109
First_Aid_Group , Music_Simulation , 524288.0 , 31
First_Aid_Group , Other_Group , 524288.0 , 125
First_Aid_Group , Pre-defined_Values , 524288.0 , 31
First_Aid_Group , Presence_Simulator , 1048576.0 , 109
First_Aid_Group , Simple_Control , 1048576.0 , 31
First_Aid_Group , Siren , 524288.0 , 110
First_Aid_Group , Smart Home , 1048576.0 , 31
First_Aid_Group , Smart_Heating_Management , 524288.0 , 109
First_Aid_Group , Smart_Light_Management , 524288.0 , 31
First_Aid_Group , Temperature_Management , 1048576.0 , 109
First_Aid_Group , Touch_Screen , 524288.0 , 32
First_Aid_Group , Windows_Management , 1048576.0 , 109
GUI , Heating_Management , 1048576.0 , 31
GUI , Internet , 524288.0 , 109
GUI , Keypad_Reader , 524288.0 , 31
GUI , Light , 524288.0 , 110
GUI , Light_Management , 1048576.0 , 46
GUI , Light_Simulation , 524288.0 , 110
GUI , Manual_Windows , 1048576.0 , 31
GUI , Measurement_Units , 1048576.0 , 109
GUI , Mobile , 524288.0 , 31
GUI , Music_Simulation , 524288.0 , 109
GUI , Other_Group , 524288.0 , 32
GUI , Pre-defined_Values , 524288.0 , 109
GUI , Presence_Simulator , 1048576.0 , 31
GUI , Simple_Control , 1048576.0 , 109
GUI , Siren , 524288.0 , 31
GUI , Smart Home , 1048576.0 , 110
GUI , Smart_Heating_Management , 524288.0 , 31
GUI , Smart_Light_Management , 524288.0 , 109
GUI , Temperature_Management , 1048576.0 , 31
GUI , Touch_Screen , 524288.0 , 109
GUI , Windows_Management , 1048576.0 , 32
Heating_Management , Internet , 524288.0 , 109
Heating_Management , Keypad_Reader , 524288.0 , 31
Heating_Management , Light , 524288.0 , 125
Heating_Management , Light_Management , 1048576.0 , 31
Heating_Management , Light_Simulation , 524288.0 , 109
Heating_Management , Manual_Windows , 1048576.0 , 31
Heating_Management , Measurement_Units , 1048576.0 , 110
Heating_Management , Mobile , 524288.0 , 31
Heating_Management , Music_Simulation , 524288.0 , 125
Heating_Management , Other_Group , 524288.0 , 15
Heating_Management , Pre-defined_Values , 524288.0 , 125
Heating_Management , Presence_Simulator , 1048576.0 , 31
Heating_Management , Simple_Control , 1048576.0 , 109
Heating_Management , Siren , 524288.0 , 32
Heating_Management , Smart Home , 1048576.0 , 109
Heating_Management , Smart_Heating_Management , 524288.0 , 31
Heating_Management , Smart_Light_Management , 524288.0 , 109
Heating_Management , Temperature_Management , 1048576.0 , 31
Heating_Management , Touch_Screen , 524288.0 , 110
Heating_Management , Windows_Management , 1048576.0 , 31
Internet , Keypad_Reader , 262144.0 , 109
Internet , Light , 262144.0 , 47
Internet , Light_Management , 524288.0 , 109
Internet , Light_Simulation , 262144.0 , 31
Internet , Manual_Windows , 524288.0 , 109
Internet , Measurement_Units , 524288.0 , 32
Internet , Mobile , 262144.0 , 109
Internet , Music_Simulation , 262144.0 , 31
Internet , Other_Group , 262144.0 , 125
Internet , Pre-defined_Values , 262144.0 , 31
Internet , Presence_Simulator , 524288.0 , 109
Internet , Simple_Control , 524288.0 , 31
Internet , Siren , 262144.0 , 110
Internet , Smart Home , 524288.0 , 31
Internet , Smart_Heating_Management , 262144.0 , 125
Internet , Smart_Light_Management , 262144.0 , 15
Internet , Temperature_Management , 524288.0 , 125
Internet , Touch_Screen , 262144.0 , 31
Internet , Windows_Management , 524288.0 , 109
Keypad_Reader , Light , 262144.0 , 32
Keypad_Reader , Light_Management , 524288.0 , 124
Keypad_Reader , Light_Simulation , 262144.0 , 32
Keypad_Reader , Manual_Windows , 524288.0 , 109
Keypad_Reader , Measurement_Units , 524288.0 , 31
Keypad_Reader , Mobile , 262144.0 , 109
Keypad_Reader , Music_Simulation , 262144.0 , 31
Keypad_Reader , Other_Group , 262144.0 , 125
Keypad_Reader , Pre-defined_Values , 262144.0 , 31
Keypad_Reader , Presence_Simulator , 524288.0 , 110
Keypad_Reader , Simple_Control , 524288.0 , 31
Keypad_Reader , Siren , 262144.0 , 125
Keypad_Reader , Smart Home , 524288.0 , 31
Keypad_Reader , Smart_Heating_Management , 262144.0 , 125
Keypad_Reader , Smart_Light_Management , 262144.0 , 31
Keypad_Reader , Temperature_Management , 524288.0 , 125
Keypad_Reader , Touch_Screen , 262144.0 , 31
Keypad_Reader , Windows_Management , 524288.0 , 109
Light , Light_Management , 524288.0 , 31
Light , Light_Simulation , 262144.0 , 125
Light , Manual_Windows , 524288.0 , 31
Light , Measurement_Units , 524288.0 , 109
Light , Mobile , 262144.0 , 32
Light , Music_Simulation , 262144.0 , 124
Light , Other_Group , 262144.0 , 32
Light , Pre-defined_Values , 262144.0 , 109
Light , Presence_Simulator , 524288.0 , 31
Light , Simple_Control , 524288.0 , 125
Light , Siren , 262144.0 , 31
Light , Smart Home , 524288.0 , 125
Light , Smart_Heating_Management , 262144.0 , 31
Light , Smart_Light_Management , 262144.0 , 109
Light , Temperature_Management , 524288.0 , 31
Light , Touch_Screen , 262144.0 , 125
Light , Windows_Management , 524288.0 , 31
Light_Management , Light_Simulation , 524288.0 , 110
Light_Management , Manual_Windows , 1048576.0 , 31
Light_Management , Measurement_Units , 1048576.0 , 125
Light_Management , Mobile , 524288.0 , 31
Light_Management , Music_Simulation , 524288.0 , 109
Light_Management , Other_Group , 524288.0 , 31
Light_Management , Pre-defined_Values , 524288.0 , 125
Light_Management , Presence_Simulator , 1048576.0 , 31
Light_Management , Simple_Control , 1048576.0 , 109
Light_Management , Siren , 524288.0 , 32
Light_Management , Smart Home , 1048576.0 , 124
Light_Management , Smart_Heating_Management , 524288.0 , 32
Light_Management , Smart_Light_Management , 524288.0 , 109
Light_Management , Temperature_Management , 1048576.0 , 31
Light_Management , Touch_Screen , 524288.0 , 125
Light_Management , Windows_Management , 1048576.0 , 31
Light_Simulation , Manual_Windows , 524288.0 , 109
Light_Simulation , Measurement_Units , 524288.0 , 31
Light_Simulation , Mobile , 262144.0 , 125
Light_Simulation , Music_Simulation , 262144.0 , 31
Light_Simulation , Other_Group , 262144.0 , 125
Light_Simulation , Pre-defined_Values , 262144.0 , 31
Light_Simulation , Presence_Simulator , 524288.0 , 110
Light_Simulation , Simple_Control , 524288.0 , 31
Light_Simulation , Siren , 262144.0 , 125
Light_Simulation , Smart Home , 524288.0 , 31
Light_Simulation , Smart_Heating_Management , 262144.0 , 109
Light_Simulation , Smart_Light_Management , 262144.0 , 31
Light_Simulation , Temperature_Management , 524288.0 , 125
Light_Simulation , Touch_Screen , 262144.0 , 31
Light_Simulation , Windows_Management , 524288.0 , 109
Manual_Windows , Measurement_Units , 1048576.0 , 32
Manual_Windows , Mobile , 524288.0 , 109
Manual_Windows , Music_Simulation , 524288.0 , 31
Manual_Windows , Other_Group , 524288.0 , 125
Manual_Windows , Pre-defined_Values , 524288.0 , 31
Manual_Windows , Presence_Simulator , 1048576.0 , 109
Manual_Windows , Simple_Control , 1048576.0 , 31
Manual_Windows , Siren , 524288.0 , 110
Manual_Windows , Smart Home , 1048576.0 , 31
Manual_Windows , Smart_Heating_Management , 524288.0 , 125
Manual_Windows , Smart_Light_Management , 524288.0 , 31
Manual_Windows , Temperature_Management , 1048576.0 , 109
Manual_Windows , Touch_Screen , 524288.0 , 31
Manual_Windows , Windows_Management , 1048576.0 , 109
Measurement_Units , Mobile , 524288.0 , 32
Measurement_Units , Music_Simulation , 524288.0 , 124
Measurement_Units , Other_Group , 524288.0 , 32
Measurement_Units , Pre-defined_Values , 524288.0 , 109
Measurement_Units , Presence_Simulator , 1048576.0 , 31
Measurement_Units , Simple_Control , 1048576.0 , 109
Measurement_Units , Siren , 524288.0 , 31
Measurement_Units , Smart Home , 1048576.0 , 125
Measurement_Units , Smart_Heating_Management , 524288.0 , 31
Measurement_Units , Smart_Light_Management , 524288.0 , 110
Measurement_Units , Temperature_Management , 1048576.0 , 31
Measurement_Units , Touch_Screen , 524288.0 , 125
Measurement_Units , Windows_Management , 1048576.0 , 31
Mobile , Music_Simulation , 262144.0 , 109
Mobile , Other_Group , 262144.0 , 31
Mobile , Pre-defined_Values , 262144.0 , 109
Mobile , Presence_Simulator , 524288.0 , 32
Mobile , Simple_Control , 524288.0 , 124
Mobile , Siren , 262144.0 , 32
Mobile , Smart Home , 524288.0 , 109
Mobile , Smart_Heating_Management , 262144.0 , 31
Mobile , Smart_Light_Management , 262144.0 , 125
Mobile , Temperature_Management , 524288.0 , 31
Mobile , Touch_Screen , 262144.0 , 109
Mobile , Windows_Management , 524288.0 , 31
Music_Simulation , Other_Group , 262144.0 , 110
Music_Simulation , Pre-defined_Values , 262144.0 , 31
Music_Simulation , Presence_Simulator , 524288.0 , 109
Music_Simulation , Simple_Control , 524288.0 , 31
Music_Simulation , Siren , 262144.0 , 125
Music_Simulation , Smart Home , 524288.0 , 31
Music_Simulation , Smart_Heating_Management , 262144.0 , 109
Music_Simulation , Smart_Light_Management , 262144.0 , 32
Music_Simulation , Temperature_Management , 524288.0 , 124
Music_Simulation , Touch_Screen , 262144.0 , 32
Music_Simulation , Windows_Management , 524288.0 , 109
Other_Group , Pre-defined_Values , 262144.0 , 31
Other_Group , Presence_Simulator , 524288.0 , 125
Other_Group , Simple_Control , 524288.0 , 31
Other_Group , Siren , 262144.0 , 109
Other_Group , Smart Home , 524288.0 , 31
Other_Group , Smart_Heating_Management , 262144.0 , 110
Other_Group , Smart_Light_Management , 262144.0 , 31
Other_Group , Temperature_Management , 524288.0 , 125
Other_Group , Touch_Screen , 262144.0 , 31
Other_Group , Windows_Management , 524288.0 , 125
Pre-defined_Values , Presence_Simulator , 524288.0 , 31
Pre-defined_Values , Simple_Control , 524288.0 , 109
Pre-defined_Values , Siren , 262144.0 , 31
Pre-defined_Values , Smart Home , 524288.0 , 125
Pre-defined_Values , Smart_Heating_Management , 262144.0 , 31
Pre-defined_Values , Smart_Light_Management , 262144.0 , 109
Pre-defined_Values , Temperature_Management , 524288.0 , 32
Pre-defined_Values , Touch_Screen , 262144.0 , 109
Pre-defined_Values , Windows_Management , 524288.0 , 31
Presence_Simulator , Simple_Control , 1048576.0 , 125
Presence_Simulator , Siren , 524288.0 , 31
Presence_Simulator , Smart Home , 1048576.0 , 109
Presence_Simulator , Smart_Heating_Management , 524288.0 , 47
Presence_Simulator , Smart_Light_Management , 524288.0 , 109
