FAMA-GPL.xml , 18 , 62.0 , 74
Number , StronglyConnected , 4.0 , 17
Number , TestProg , 34.0 , 68
Number , Transpose , 4.0 , 21
Number , UndirectedWithEdges , 24.0 , 20
Number , Weighted , 23.0 , 68
Search , StronglyConnected , 8.0 , 16
Search , TestProg , 60.0 , 17
Search , Transpose , 8.0 , 67
Search , UndirectedWithEdges , 44.0 , 16
Search , Weighted , 42.0 , 17
StronglyConnected , TestProg , 8.0 , 67
StronglyConnected , Transpose , 8.0 , 17
StronglyConnected , UndirectedWithEdges , 0.0 , 17
StronglyConnected , Weighted , 4.0 , 68
TestProg , Transpose , 8.0 , 16
TestProg , UndirectedWithEdges , 46.0 , 18
TestProg , Weighted , 44.0 , 68
Transpose , UndirectedWithEdges , 0.0 , 17
Transpose , Weighted , 4.0 , 17
UndirectedWithEdges , Weighted , 36.0 , 68
5260,153
