FAMA-REAL-FM-16.xml , 26 , 22680.0 , 93
modem , on_demand , 5400.0 , 62
modem , play , 10800.0 , 203
modem , remote , 10800.0 , 62
modem , server_pc , 10800.0 , 203
modem , slides , 5400.0 , 62
modem , sms , 3600.0 , 203
modem , telephone , 7200.0 , 63
modem , video , 10800.0 , 202
modem , wap , 4320.0 , 63
modem , web , 4320.0 , 218
net , network , 8640.0 , 47
net , network_hw , 17280.0 , 218
net , on_demand , 8640.0 , 63
net , play , 17280.0 , 203
net , remote , 17280.0 , 62
net , server_pc , 17280.0 , 218
net , slides , 8640.0 , 63
net , sms , 5760.0 , 203
net , telephone , 11520.0 , 62
net , video , 17280.0 , 218
net , wap , 8640.0 , 47
net , web , 8640.0 , 219
network , network_hw , 10800.0 , 46
network , on_demand , 5670.0 , 219
network , play , 11340.0 , 62
network , remote , 11340.0 , 203
network , server_pc , 11340.0 , 62
network , slides , 5670.0 , 219
network , sms , 3780.0 , 62
network , telephone , 7560.0 , 219
network , video , 11340.0 , 62
network , wap , 4320.0 , 203
network , web , 4320.0 , 62
network_hw , on_demand , 10800.0 , 203
network_hw , play , 21600.0 , 62
network_hw , remote , 21600.0 , 203
network_hw , server_pc , 21600.0 , 63
network_hw , slides , 10800.0 , 218
network_hw , sms , 7200.0 , 62
network_hw , telephone , 14400.0 , 203
network_hw , video , 21600.0 , 63
network_hw , wap , 8640.0 , 218
network_hw , web , 8640.0 , 47
on_demand , play , 11340.0 , 218
on_demand , remote , 11340.0 , 47
on_demand , server_pc , 11340.0 , 218
on_demand , slides , 5670.0 , 63
on_demand , sms , 3780.0 , 203
on_demand , telephone , 7560.0 , 62
on_demand , video , 11340.0 , 218
on_demand , wap , 4320.0 , 47
on_demand , web , 4320.0 , 203
play , remote , 22680.0 , 62
play , server_pc , 22680.0 , 219
play , slides , 11340.0 , 47
play , sms , 7560.0 , 218
play , telephone , 15120.0 , 47
play , video , 22680.0 , 218
play , wap , 8640.0 , 63
play , web , 8640.0 , 202
remote , server_pc , 22680.0 , 63
remote , slides , 11340.0 , 203
remote , sms , 7560.0 , 62
remote , telephone , 15120.0 , 203
remote , video , 22680.0 , 62
remote , wap , 8640.0 , 250
remote , web , 8640.0 , 62
server_pc , slides , 11340.0 , 203
server_pc , sms , 7560.0 , 78
server_pc , telephone , 15120.0 , 203
server_pc , video , 22680.0 , 62
server_pc , wap , 8640.0 , 203
server_pc , web , 8640.0 , 62
slides , sms , 3780.0 , 250
slides , telephone , 7560.0 , 62
slides , video , 11340.0 , 203
slides , wap , 4320.0 , 63
slides , web , 4320.0 , 234
sms , telephone , 7560.0 , 62
sms , video , 7560.0 , 203
sms , wap , 2880.0 , 62
sms , web , 2880.0 , 234
telephone , video , 15120.0 , 63
telephone , wap , 5760.0 , 202
telephone , web , 5760.0 , 63
video , wap , 8640.0 , 203
video , web , 8640.0 , 62
wap , web , 4320.0 , 203
44101,325
